Attribute,2011,2016,2021,2006
Speaks Other Language: Iranic Languages: Other_persons,NA,NA,NA,TRUE
Speaks Other Language: Iranic Languages: Total_persons,NA,NA,NA,TRUE
Speaks Other Language: Italian_persons,NA,NA,NA,TRUE
Speaks Other Language: Japanese_persons,NA,NA,NA,TRUE
Speaks Other Language: Khmer_persons,NA,NA,NA,TRUE
Speaks Other Language: Korean_persons,NA,NA,NA,TRUE
Speaks Other Language: Macedonian_persons,NA,NA,NA,TRUE
Speaks Other Language: Maltese_persons,NA,NA,NA,TRUE
Speaks Other Language: Polish_persons,NA,NA,NA,TRUE
Speaks Other Language: Portuguese_persons,NA,NA,NA,TRUE
Speaks Other Language: Russian_persons,NA,NA,NA,TRUE
Speaks Other Language: Samoan_persons,NA,NA,NA,TRUE
Speaks Other Language: Serbian_persons,NA,NA,NA,TRUE
Speaks Other Language: Sinhalese_persons,NA,NA,NA,TRUE
Speaks Other Language: Spanish_persons,NA,NA,NA,TRUE
Speaks Other Language: Tagalog (Excludes Filipino)_Persons,NA,NA,NA,TRUE
Speaks Other Language: Tamil_persons,NA,NA,NA,TRUE
Speaks Other Language: Turkish_persons,NA,NA,NA,TRUE
Speaks Other Language: Vietnamese_persons,NA,NA,NA,TRUE
Speaks Other Language: Other_persons,NA,NA,NA,TRUE
Speaks Other Language: Total_persons,NA,NA,NA,TRUE
Language Spoken At Home Not Stated_persons,NA,NA,NA,TRUE
